dimension,index,indicator,metric,variable_name,resolution,use,notes,source
environment,species and habitat,land use diversity,"LULC, proportion, pasture/hay",lulcPropPasture,"county, state",,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
environment,species and habitat,land use diversity,"LULC, proportion, shrub/scrub",lulcPropShrub,"county, state",,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
environment,species and habitat,land use diversity,"LULC, proportion, woody wetlands",lulcPropWoodyWetlands,"county, state",,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
environment,species and habitat,land use diversity,Land Use Diversity,lulcDiversity,"county, state",x,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
environment,species and habitat,sensitive or rare habitats,Percentage of ecosystems at risk,pctAtRiskEcosystems,,x,,
environment,species and habitat,sensitive or rare habitats,Total number of ecosystems,nEcosystems,,x,,
environment,water,water quality,Acidity condition class,lakesAcidCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Bed sediment condition, based on log relative bed stability (LRBS_use)",riversBedsedCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Condition based on ANC, DOC, and sulfate",riversAcidCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Condition class based on benthic MMI score,riversBentMmiCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Condition class based on total nitrogen,lakesNtlCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Condition class based on total phosphorus,lakesPtlCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Condition for Chlorophyll a indicator, based on CHLX",lakesChlaCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Cylindrospermopsin condition based on EPA benchmark,lakesCylsperEpaCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Enterococci condition category,lakesEnt1XStvCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Fish assemblage condition, based on regional Fish MMI.",riversFishMmiCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Instream cover condition, based in log natural fish cover (L_XFC_NAT)",riversInstrmcvrCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Lake habitat complexity condition class,lakesLitripcvrCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Microcystin condition based on EPA benchmark,lakesMicxEpaCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Riparian vegetation condition class,lakesRvegCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,"Riparian vegetation condition, based on L_XCMGW",riversRipvegCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Shallow water habitat condition class,lakesLitcvrCond,state,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Site condition class based on conductivity,riversSalCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Site condition class based on total nitrogen concentration,riversNtlCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quality,Site condition class based on total phosphorus concentration,riversPtlCond,state,x,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
environment,water,water quantity,Acre feet of irrigation from reclaimed water,waterIrrReclaimedAcreFt,state,,lots of missing data,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Acres drained by ditches,drainedDitchesAcres,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Acres drained by ditches per farm,drainedDitchesAcresPF,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Acres drained by tile,drainedTileAcres,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Acres drained by tile per operation,drainedTileAcresPF,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Acres irrigated with reclaimed water in open areas,waterIrrReclaimedOpenAcres,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Depth of irrigation wells,wellsIrrigationDepthFt,state,,"raw n is no good here, might need number of wells too, if we aggregate","U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Expenses from water for irrigation sourced off-farm per acre,waterIrrSrcOffFarmExpPerAcre,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Expenses from water for irrigation sourced off-farm per acre foot,waterIrrSrcOffFarmExpPerAcreFt,state,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Number of irrigation wells,wellsIrrigationN,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Operations irrigating with reclaimed water in open areas,waterIrrReclaimedOpenAreaNOps,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Operations with irrigation wells,wellsIrrigationNOps,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Operations with acres drained by tile,drainedTileNOps,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Operations with drained acres by tile,drainedDitchesNOps,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Operations with expenses from water for irrigation sourced off-farm,waterIrrSrcOffFarmNOpsWithExp,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Total expenses from water for irrigation sourced off-farm,waterIrrSrcOffFarmExp,state,x,looks complete,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,water,water quantity,Weeks of extreme drought,droughtWeeksSevere,county,,,"U.S. Department of Agriculture, U.S. Drought Monitor. (2024)."
environment,water,water quantity,Weeks of severe drought,droughtWeeksExtreme,county,,,"U.S. Department of Agriculture, U.S. Drought Monitor. (2024)."
environment,water,water quantity,Mean percent area in drought,droughtMeanPercArea,county,x,,"U.S. Department of Agriculture, U.S. Drought Monitor. (2024)."
health,education,educational attainment,Percentage with bachelor's degree,edPercBS,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,education,educational attainment,"Percentage with high school diploma, GED, or equivalent",edPercHSGED,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,education,educational attainment,High school completion,highSchoolCompletion,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,education,educational attainment,High school graduation,highSchoolGraduation,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,education,educational attainment,Math scores,mathScores,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,education,educational attainment,Reading scores,readingScores,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,education,educational attainment,School funding adequacy,schoolFundingAdequacy,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,education,educational attainment,Some college,someCollege,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,food security,access to culturally appropriate food,SFAs serving culturally relevant food,sfaCulturallyRelevant,state,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
health,food security,dietary quality,SFAs percentage of spending on local food,sfaLocalFoodCosts,state,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
health,food security,dietary quality,SFAs serving local food,sfaServeLocal,state,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
health,food security,dietary quality,SFAs with Farm to School program,sfaFarmToSchool,state,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
health,food security,food access,"Community Supported Agriculture (CSA), number of businesses",nCSA,county,x,raw - weight this,"U.S. Department of Agriculture, Local Food Directories"
health,food security,food access,"Farmers markets, number of businesses",nFarmersMarket,county,x,raw - weight this,"U.S. Department of Agriculture, Local Food Directories"
health,food security,food access,"Grocery stores/1,000 pop",nGrocPTH,county,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
health,food security,food access,Limited access to healthy foods,limitedAccessToHealthyFoods,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,food security,food affordability,"SNAP participation rates, all eligible people",snapPercPart,county,x,,"U.S. Department of Agriculture, Food and Nutrition Service, Supplemental Nutrition Assistance Program (SNAP)"
health,food security,food affordability,"SNAP-authorized stores/1,000 pop",nSnapGrocPTH,county,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
health,food security,food affordability,"Specialized food stores/1,000 pop",nSpecGrocPTH,county,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
health,food security,food affordability,WIC coverage rate,wicPercPart,county,x,,"U.S. Department of Agriculture, Food and Nutrition Service"
health,food security,food affordability,WIC eligibility rate,wicPercEligible,county,x,,"U.S. Department of Agriculture, Food and Nutrition Service"
health,food security,food affordability,"WIC-authorized stores/1,000 pop",nWicsGrocPTH,county,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
health,food security,food agency,NONE,NONE,,x,,
health,food security,food security tbd,"Food insecurity rate, child",foodInsecChild,county,,index - use or not?,"Feeding America, Map the Meal Gap"
health,food security,food security tbd,"Food insecurity rate, overall",foodInsecOverall,county,,index - use or not?,"Feeding America, Map the Meal Gap"
health,food security,food security tbd,Food insecurity,foodInsecurity,county,,index - use or not?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,happiness,happiness tbd,NONE,NONE,,x,,
health,intention to consume pbp,intention to consume pbp tbd,NONE,NONE,,x,,
health,mental health,mental health tbd,Frequent mental distress,frequentMentalDistress,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,mental health,mental health tbd,Poor mental health days,poorMentalHealthDays,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,mental health,mental health tbd,Suicides,suicides,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,mental health,mental health tbd,Mental health providers,mentalHealthProviders,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Access to exercise opportunities,accessToExerciseOpportunities,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Child care centers,childCareCenters,county,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Child care cost burden,childCareCostBurden,county,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Dentists,dentists,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Mammography screening,mammographyScreening,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Primary care physicians,primaryCarePhysicians,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Uninsured,uninsured,county,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Uninsured adults,uninsuredAdults,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Uninsured children,uninsuredChildren,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,access to care,Flu vaccinations,fluVaccinations,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,housing supply and quality,Broadband access,broadbandAccess,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,housing supply and quality,Homeownership,homeownership,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,housing supply and quality,Severe housing cost burden,severeHousingCostBurden,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,housing supply and quality,Severe housing problems,severeHousingProblems,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,housing supply and quality,Median housing age,medianHousingYear,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Median rent,rentMedian,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Median rent as a percentage of income,rentMedianPercHH,county,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,"Median rent, 1br",rentMedian1BR,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,"Median rent, 4br",rentMedian4BR,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Number of occupied housing units,nHousingOccupied,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Number of total housing units,nHousingUnits,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Number of vacant housing units,nHousingVacant,county,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,housing supply and quality,Rental vacancy rate,vacancyRate,county,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
health,physical health,nutritious diets,NONE,NONE,,x,,
health,physical health,physical health tbd,Drinking water violations,drinkingWaterViolations,county,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Food environment index,foodEnvironmentIndex,county,,"infrastructure? index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Other primary care providers,otherPrimaryCareProviders,county,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Health Factor Group,healthFactorGroup,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Health Factor Z-Score,healthFactorZ,county,,"index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Health Outcome Group,healthOutcomeGroup,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Health Outcome Z-Score,healthOutcomeZ,county,,"index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Adult obesity,adultObesity,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Adult smoking,adultSmoking,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Child mortality,childMortality,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Diabetes prevalence,diabetesPrevalence,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Drug overdose deaths,drugOverdoseDeaths,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Excessive drinking,excessiveDrinking,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Firearm fatalities,firearmFatalities,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Frequent physical distress,frequentPhysicalDistress,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Hiv prevalence,hivPrevalence,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Infant mortality,infantMortality,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Injury deaths,injuryDeaths,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Insufficient sleep,insufficientSleep,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Life expectancy,lifeExpectancy,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Low birthweight,lowBirthweight,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Motor vehicle crash deaths,motorVehicleCrashDeaths,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Physical inactivity,physicalInactivity,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Poor or fair health,poorOrFairHealth,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Poor physical health days,poorPhysicalHealthDays,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Premature age-adjusted mortality,prematureAgeAdjustedMortality,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Premature death,prematureDeath,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Preventable hospital stays,preventableHospitalStays,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Sexually transmitted infections,sexuallyTransmittedInfections,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,physical health,physical health tbd,Teen births,teenBirths,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
health,stability agency,farmer agency to improve,NONE,NONE,,x,,
production,imports vs exports,total quantity exported,Value of beef and veal exports,exportsBeefAndVeal,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of broiler meat exports,exportsBroilerMeat,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of corn exports,exportsCorn,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of cotton exports,exportsCotton,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of dairy products exports,exportsDairyProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of feeds and other feed grains exports,exportsFeedsAndOtherFeedGrains,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of fruits fresh exports,exportsFruitsFresh,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of fruits processed exports,exportsFruitsProcessed,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of grain products exports,exportsGrainProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of hides and skins exports,exportsHidesAndSkins,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of other livestock products exports,exportsOtherLivestockProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of other oilseeds and products exports,exportsOtherOilseedsAndProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of other plant products exports,exportsOtherPlantProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of other poultry products exports,exportsOtherPoultryProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of pork exports,exportsPork,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of rice exports,exportsRice,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of soybean meal exports,exportsSoybeanMeal,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of soybeans exports,exportsSoybeans,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of tobacco exports,exportsTobacco,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of total agricultural exports,exportsTotalAgricultural,state,x,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of total animal products exports,exportsTotalAnimalProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of total plant products exports,exportsTotalPlantProducts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of tree nuts exports,exportsTreeNuts,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of vegetable oils exports,exportsVegetableOils,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of vegetables fresh exports,exportsVegetablesFresh,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of vegetables processed exports,exportsVegetablesProcessed,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity exported,Value of wheat exports,exportsWheat,state,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
production,imports vs exports,total quantity imported,value of top five imports,importsTopFive,state,x,would like a better measure than top 5 imports,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Trade by Country of Origin and Destination"
production,product quality,certificates of assurance,NONE,NONE,,x,,
production,product quality,nutrition,NONE,NONE,,x,,
production,product quality,product quality tbd,NONE,NONE,,x,,
production,product quality,product safety (not livestock),NONE,NONE,,x,,
production,production diversity,production species diversity,Crop diversity,cropDiversity,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service, Cropland Data Layer"
production,production efficiency,technology adoption,NONE,NONE,,x,,
production,production index tbd,production ind tbd,Anaerobic digestion facilities,nAnaerDigestion,county,,"not good metrics, and no updates",U.S. Environmental Protection Agency (EPA)
production,production index tbd,production ind tbd,"Composting facilities, number",nCompost,county,,"not good metrics, and no updates",U.S. Environmental Protection Agency (EPA)
production,production index tbd,production ind tbd,"Food hubs, count",nFoodHubs,county,,"not good metrics, and no updates","U.S. Department of Agriculture, Local Food Directories"
production,production index tbd,production ind tbd,"Meat processors, count",nMeatProcess,county,,"not good metrics, and no updates","U.S. Department of Agriculture, Food Safety and Inspection Service"
production,production index tbd,production ind tbd,"Refrigerated warehouses, private and semi private, count",nPrivFridge,state,,"not good metrics, and no updates","U.S. Department of Agriculture, Economics, Statistics, and Market Information System"
production,production index tbd,production ind tbd,"Refrigerated warehouses, public, count",nPubFridge,state,,"not good metrics, and no updates","U.S. Department of Agriculture, Economics, Statistics, and Market Information System"
production,production margins,production inputs,Chemical expenses,expChemical,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,production inputs,Mean chemical expenses per operation,expChemicalPct,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,production inputs,Number of operations with chemical expenses,nOpsChemical,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,total quantity food products,Total animal and crop sales,salesAnimalPctSales,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,total quantity food products,Total animal sales,salesAnimal,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,total quantity food products,Total crop sales,salesCrop,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,total quantity forest products,Total forest product income,incForestProducts,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
production,production margins,total quantity non-food ag products,"Cash receipts value, forest products , all",totalReceiptsAllForestProducts,,x,,
production,production margins,total quantity non-food ag products,"Value of production, services and forestry, all",totalValueServicesAndForestry,,x,,
production,production margins,value added market,"Farms, number of farms with value-added sales",nValueAddedFarms,county,,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
production,production margins,value added market,"Farms, percent of all farms with value-added sales",valueAddedFarmsPerc,county,x,redundant?,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
production,production margins,value added market,"Farms, value-added sales",valueAddedSales,county,,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
production,production margins,value added market,"Farms, value-added sales as a percent of all farm sales",valueAddedSalesPerc,county,x,redundant?,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
production,production margins,yield,NONE,NONE,,x,,
production,waste and losses,crop failure,"Other farm income, insurance indemnities",totalIncomeInsuranceIndemnities,,x,,
production,waste and losses,crop failure,"Other farm income, insurance indemnities, federal",totalIncomeInsuranceIndemnitiesFederal,,x,,
