index,dimension,index,indicator,metric,variable_name,resolution,use,good,notes,source
161,environment,water,quantity,Acres drained by ditches,drainedDitchesAcres,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
162,environment,water,quantity,Acres drained by ditches per farm,drainedDitchesAcresPF,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
163,environment,water,quantity,Acres drained by tile,drainedTileAcres,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
164,environment,water,quantity,Acres drained by tile per operation,drainedTileAcresPF,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
165,environment,water,quantity,Acres irrigated with reclaimed water in open areas,waterIrrReclaimedOpenAcres,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
166,environment,water,quantity,Depth of irrigation wells,wellsIrrigationDepthFt,state,x,,"raw n is no good here, might need number of wells too, if we aggregate","U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
167,environment,water,quantity,Expenses from water for irrigation sourced off-farm per acre,waterIrrSrcOffFarmExpPerAcre,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
168,environment,water,quantity,Expenses from water for irrigation sourced off-farm per acre foot,waterIrrSrcOffFarmExpPerAcreFt,state,x,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
169,environment,water,quantity,Number of irrigation wells,wellsIrrigationN,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
170,environment,water,quantity,Operations irrigating with reclaimed water in open areas,waterIrrReclaimedOpenAreaNOps,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
171,environment,water,quantity,Operations with irrigation wells,wellsIrrigationNOps,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
172,environment,water,quantity,Operations with acres drained by tile,drainedTileNOps,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
173,environment,water,quantity,Operations with drained acres by tile,drainedDitchesNOps,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
174,environment,water,quantity,Operations with expenses from water for irrigation sourced off-farm,waterIrrSrcOffFarmNOpsWithExp,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
175,environment,water,quantity,Total expenses from water for irrigation sourced off-farm,waterIrrSrcOffFarmExp,state,x,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
176,environment,water,quality,Acidity condition class,lakesAcidCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
177,environment,water,quality,"Bed sediment condition, based on log relative bed stability (LRBS_use)",riversBedsedCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
178,environment,water,quality,"Condition based on ANC, DOC, and sulfate",riversAcidCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
179,environment,water,quality,Condition class based on benthic MMI score,riversBentMmiCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
180,environment,water,quality,Condition class based on total nitrogen,lakesNtlCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
181,environment,water,quality,Condition class based on total phosphorus,lakesPtlCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
182,environment,water,quality,"Condition for Chlorophyll a indicator, based on CHLX",lakesChlaCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
183,environment,water,quality,Cylindrospermopsin condition based on EPA benchmark,lakesCylsperEpaCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
184,environment,water,quality,Enterococci condition category,lakesEnt1XStvCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
185,environment,water,quality,"Fish assemblage condition, based on regional Fish MMI.",riversFishMmiCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
186,environment,water,quality,"Instream cover condition, based in log natural fish cover (L_XFC_NAT)",riversInstrmcvrCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
187,environment,water,quality,Lake habitat complexity condition class,lakesLitripcvrCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
188,environment,water,quality,Microcystin condition based on EPA benchmark,lakesMicxEpaCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
189,environment,water,quality,Riparian vegetation condition class,lakesRvegCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
190,environment,water,quality,"Riparian vegetation condition, based on L_XCMGW",riversRipvegCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
191,environment,water,quality,Shallow water habitat condition class,lakesLitcvrCond,state,,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
192,environment,water,quality,Site condition class based on conductivity,riversSalCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
193,environment,water,quality,Site condition class based on total nitrogen concentration,riversNtlCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
194,environment,water,quality,Site condition class based on total phosphorus concentration,riversPtlCond,state,x,,"state level, categorical","U.S. Environmental Protection Agency, National Aquatic Resource Surveys, 2022"
,environment,water,quantity,Weeks of extreme drought,droughtWeeksSevere,county,x,x,,"U.S. Department of Agriculture, U.S. Drought Monitor. (2024)."
,environment,water,quantity,Weeks of severe drought,droughtWeeksExtreme,county,x,x,,"U.S. Department of Agriculture, U.S. Drought Monitor. (2024)."
197,health,education,educational attainment,Percentage with bachelor's degree,edPercBS,county,x,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
198,health,education,educational attainment,"Percentage with high school diploma, GED, or equivalent",edPercHSGED,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
199,health,education,educational attainment,High school completion,highSchoolCompletion,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
200,health,education,educational attainment,High school graduation,highSchoolGraduation,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
201,health,education,educational attainment,Math scores,mathScores,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
202,health,education,educational attainment,Reading scores,readingScores,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
203,health,education,educational attainment,School funding adequacy,schoolFundingAdequacy,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
204,health,education,educational attainment,Some college,someCollege,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
22,health,food security,food access,"Community Supported Agriculture (CSA), number of businesses",nCSA,county,x,,economics or health?,"U.S. Department of Agriculture, Local Food Directories"
23,health,food security,food access,"Farmers markets, number of businesses",nFarmersMarket,county,x,,economics or health?,"U.S. Department of Agriculture, Local Food Directories"
205,health,food security,access to culturally appropriate food,SFAs serving culturally relevant food,sfaCulturallyRelevant,state,x,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
206,health,food security,dietary quality,SFAs percentage of spending on local food,sfaLocalFoodCosts,state,,,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
207,health,food security,dietary quality,SFAs serving local food,sfaServeLocal,state,x,x,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
208,health,food security,dietary quality,SFAs with Farm to School program,sfaFarmToSchool,state,,,,U.S. Department of Agriculture Food and Nutrition Service Farm to School Program Census (2023).
209,health,food security,food affordability,"Food insecurity rate, child",foodInsecChild,county,x,,,"Feeding America, Map the Meal Gap"
210,health,food security,food affordability,"Food insecurity rate, overall",foodInsecOverall,county,x,,,"Feeding America, Map the Meal Gap"
211,health,food security,food access,Grocery stores,nGroc,county,,,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
212,health,food security,food access,"Grocery stores/1,000 pop",nGrocPTH,county,x,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
213,health,food security,food affordability,"SNAP participation rates, all eligible people",snapPercPart,county,,,,"U.S. Department of Agriculture, Food and Nutrition Service, Supplemental Nutrition Assistance Program (SNAP)"
214,health,food security,food affordability,"SNAP-authorized stores/1,000 pop",nSnapGrocPTH,county,x,x,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
215,health,food security,food affordability,"Specialized food stores/1,000 pop",nSpecGrocPTH,county,,,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
216,health,food security,food affordability,WIC coverage rate,wicPercPart,county,,,,"U.S. Department of Agriculture, Food and Nutrition Service"
217,health,food security,food affordability,WIC eligibility rate,wicPercEligible,county,,,,"U.S. Department of Agriculture, Food and Nutrition Service"
218,health,food security,food affordability,"WIC-authorized stores/1,000 pop",nWicsGrocPTH,county,,,,"U.S. Department of Agriculture, Economic Research Service, Food Environment Atlas, Food Environment Atlas"
219,health,food security,food security tbd,Food insecurity,foodInsecurity,county,x,x,"index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
237,health,mental health,mental health tbd,Frequent mental distress,frequentMentalDistress,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
238,health,mental health,mental health tbd,Poor mental health days,poorMentalHealthDays,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
239,health,mental health,mental health tbd,Suicides,suicides,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
2,health,physical health,housing supply and quality,Broadband access,broadbandAccess,county,x,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
220,health,physical health,physical health tbd,Access to exercise opportunities,accessToExerciseOpportunities,county,x,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
221,health,physical health,physical health tbd,Child care centers,childCareCenters,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
222,health,physical health,physical health tbd,Child care cost burden,childCareCostBurden,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
223,health,physical health,physical health tbd,Dentists,dentists,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
224,health,physical health,physical health tbd,Drinking water violations,drinkingWaterViolations,county,x,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
225,health,physical health,physical health tbd,Food environment index,foodEnvironmentIndex,county,x,x,"infrastructure? index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
226,health,physical health,physical health tbd,Limited access to healthy foods,limitedAccessToHealthyFoods,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
227,health,physical health,physical health tbd,Mammography screening,mammographyScreening,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
228,health,physical health,physical health tbd,Mental health providers,mentalHealthProviders,county,x,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
229,health,physical health,physical health tbd,Other primary care providers,otherPrimaryCareProviders,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
230,health,physical health,physical health tbd,Primary care physicians,primaryCarePhysicians,county,x,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
231,health,physical health,physical health tbd,Uninsured,uninsured,county,x,x,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
232,health,physical health,physical health tbd,Uninsured adults,uninsuredAdults,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
233,health,physical health,physical health tbd,Uninsured children,uninsuredChildren,county,,,infrastructure?,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
234,health,physical health,housing supply and quality,Homeownership,homeownership,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
235,health,physical health,housing supply and quality,Severe housing cost burden,severeHousingCostBurden,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
236,health,physical health,housing supply and quality,Severe housing problems,severeHousingProblems,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
240,health,physical health,physical health tbd,Health Factor Group,healthFactorGroup,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
241,health,physical health,physical health tbd,Health Factor Z-Score,healthFactorZ,county,x,x,"index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
242,health,physical health,physical health tbd,Health Outcome Group,healthOutcomeGroup,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
243,health,physical health,physical health tbd,Health Outcome Z-Score,healthOutcomeZ,county,x,x,"index, check for redundancy","University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
244,health,physical health,housing supply and quality,Median housing age,medianHousingYear,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
245,health,physical health,housing supply and quality,Median rent,rentMedian,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
246,health,physical health,housing supply and quality,Median rent as a percentage of income,rentMedianPercHH,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
247,health,physical health,housing supply and quality,"Median rent, 1br",rentMedian1BR,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
248,health,physical health,housing supply and quality,"Median rent, 4br",rentMedian4BR,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
249,health,physical health,housing supply and quality,Number of occupied housing units,nHousingOccupied,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
250,health,physical health,housing supply and quality,Number of total housing units,nHousingUnits,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
251,health,physical health,housing supply and quality,Number of vacant housing units,nHousingVacant,county,,,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
252,health,physical health,housing supply and quality,Rental vacancy rate,vacancyRate,county,x,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022"
253,health,physical health,physical health tbd,Adult obesity,adultObesity,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
254,health,physical health,physical health tbd,Adult smoking,adultSmoking,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
255,health,physical health,physical health tbd,Air pollution - particulate matter,airPollutionParticulateMatter,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
256,health,physical health,physical health tbd,Child mortality,childMortality,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
257,health,physical health,physical health tbd,Diabetes prevalence,diabetesPrevalence,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
258,health,physical health,physical health tbd,Drug overdose deaths,drugOverdoseDeaths,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
259,health,physical health,physical health tbd,Excessive drinking,excessiveDrinking,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
260,health,physical health,physical health tbd,Firearm fatalities,firearmFatalities,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
261,health,physical health,physical health tbd,Flu vaccinations,fluVaccinations,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
262,health,physical health,physical health tbd,Frequent physical distress,frequentPhysicalDistress,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
263,health,physical health,physical health tbd,Hiv prevalence,hivPrevalence,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
264,health,physical health,physical health tbd,Homicides,homicides,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
265,health,physical health,physical health tbd,Infant mortality,infantMortality,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
266,health,physical health,physical health tbd,Injury deaths,injuryDeaths,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
267,health,physical health,physical health tbd,Insufficient sleep,insufficientSleep,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
268,health,physical health,physical health tbd,Life expectancy,lifeExpectancy,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
269,health,physical health,physical health tbd,Low birthweight,lowBirthweight,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
270,health,physical health,physical health tbd,Motor vehicle crash deaths,motorVehicleCrashDeaths,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
271,health,physical health,physical health tbd,Physical inactivity,physicalInactivity,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
272,health,physical health,physical health tbd,Poor or fair health,poorOrFairHealth,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
273,health,physical health,physical health tbd,Poor physical health days,poorPhysicalHealthDays,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
274,health,physical health,physical health tbd,Premature age-adjusted mortality,prematureAgeAdjustedMortality,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
275,health,physical health,physical health tbd,Premature death,prematureDeath,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
276,health,physical health,physical health tbd,Preventable hospital stays,preventableHospitalStays,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
277,health,physical health,physical health tbd,Sexually transmitted infections,sexuallyTransmittedInfections,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
278,health,physical health,physical health tbd,Teen births,teenBirths,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
279,production,imports vs exports,total quantity exported,Value of beef and veal exports,exportsBeefAndVeal,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
280,production,imports vs exports,total quantity exported,Value of broiler meat exports,exportsBroilerMeat,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
281,production,imports vs exports,total quantity exported,Value of corn exports,exportsCorn,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
282,production,imports vs exports,total quantity exported,Value of cotton exports,exportsCotton,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
283,production,imports vs exports,total quantity exported,Value of dairy products exports,exportsDairyProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
284,production,imports vs exports,total quantity exported,Value of feeds and other feed grains exports,exportsFeedsAndOtherFeedGrains,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
285,production,imports vs exports,total quantity exported,Value of fruits fresh exports,exportsFruitsFresh,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
286,production,imports vs exports,total quantity exported,Value of fruits processed exports,exportsFruitsProcessed,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
287,production,imports vs exports,total quantity exported,Value of grain products exports,exportsGrainProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
288,production,imports vs exports,total quantity exported,Value of hides and skins exports,exportsHidesAndSkins,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
289,production,imports vs exports,total quantity exported,Value of other livestock products exports,exportsOtherLivestockProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
290,production,imports vs exports,total quantity exported,Value of other oilseeds and products exports,exportsOtherOilseedsAndProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
291,production,imports vs exports,total quantity exported,Value of other plant products exports,exportsOtherPlantProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
292,production,imports vs exports,total quantity exported,Value of other poultry products exports,exportsOtherPoultryProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
293,production,imports vs exports,total quantity exported,Value of pork exports,exportsPork,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
294,production,imports vs exports,total quantity exported,Value of rice exports,exportsRice,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
295,production,imports vs exports,total quantity exported,Value of soybean meal exports,exportsSoybeanMeal,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
296,production,imports vs exports,total quantity exported,Value of soybeans exports,exportsSoybeans,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
297,production,imports vs exports,total quantity exported,Value of tobacco exports,exportsTobacco,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
298,production,imports vs exports,total quantity exported,Value of total agricultural exports,exportsTotalAgricultural,state,x,x,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
299,production,imports vs exports,total quantity exported,Value of total animal products exports,exportsTotalAnimalProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
300,production,imports vs exports,total quantity exported,Value of total plant products exports,exportsTotalPlantProducts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
301,production,imports vs exports,total quantity exported,Value of tree nuts exports,exportsTreeNuts,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
302,production,imports vs exports,total quantity exported,Value of vegetable oils exports,exportsVegetableOils,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
303,production,imports vs exports,total quantity exported,Value of vegetables fresh exports,exportsVegetablesFresh,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
304,production,imports vs exports,total quantity exported,Value of vegetables processed exports,exportsVegetablesProcessed,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
305,production,imports vs exports,total quantity exported,Value of wheat exports,exportsWheat,state,,,,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Exports"
306,production,imports vs exports,total quantity imported,value of top five imports,importsTopFive,state,x,,would like a better measure than top 5 imports,"US Department of Agriculture, Economic Research Service, State Agricultural Trade Data, State Trade by Country of Origin and Destination"
307,production,production diversity,richness,Crop diversity,cropDiversity,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service, Cropland Data Layer"
308,production,production margins,production inputs,Chemical expenses,expChemical,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
309,production,production margins,production inputs,Mean chemical expenses per operation,expChemPF,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
310,production,production margins,production inputs,Number of operations with chemical expenses,nOpsChemical,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
311,production,production margins,total quantity food products,Total animal and crop sales,salesAnimalCrop,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
312,production,production margins,total quantity food products,Total animal sales,salesAnimal,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
313,production,production margins,total quantity food products,Total crop sales,salesCrop,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
314,production,production margins,total quantity forest products,Total forest product income,incForestProducts,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
315,production,production margins,value added market,"Farms, number of farms with value-added sales",nValueAddedFarms,county,,,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
316,production,production margins,value added market,"Farms, percent of all farms with value-added sales",valueAddedFarmsPerc,county,x,x,redundant?,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
317,production,production margins,value added market,"Farms, value-added sales",valueAddedSales,county,,,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
318,production,production margins,value added market,"Farms, value-added sales as a percent of all farm sales",valueAddedSalesPerc,county,x,x,redundant?,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
26,production,production index tbd,production ind tbd,Anaerobic digestion facilities,nAnaerDigestion,county,,,"not good metrics, and no updates",U.S. Environmental Protection Agency (EPA)
27,production,production index tbd,production ind tbd,"Composting facilities, number",nCompost,county,,,"not good metrics, and no updates",U.S. Environmental Protection Agency (EPA)
28,production,production index tbd,production ind tbd,"Food hubs, count",nFoodHubs,county,,,"not good metrics, and no updates","U.S. Department of Agriculture, Local Food Directories"
29,production,production index tbd,production ind tbd,"Meat processors, count",nMeatProcess,county,,,"not good metrics, and no updates","U.S. Department of Agriculture, Food Safety and Inspection Service"
30,production,production index tbd,production ind tbd,"Refrigerated warehouses, private and semi private, count",nPrivFridge,state,,,"not good metrics, and no updates","U.S. Department of Agriculture, Economics, Statistics, and Market Information System"
31,production,production index tbd,production ind tbd,"Refrigerated warehouses, public, count",nPubFridge,state,,,"not good metrics, and no updates","U.S. Department of Agriculture, Economics, Statistics, and Market Information System"
319,social,community embeddedness,social connectedness,Children in single-parent households,childrenInSingleParentHouseholds,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
320,social,community embeddedness,social connectedness,Disconnected youth,disconnectedYouth,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
321,social,community embeddedness,social connectedness,Social associations,socialAssociations,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
322,social,community embeddedness,social connectedness,Driving alone to work,drivingAloneToWork,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
323,social,community livability,community safety,Alcohol-impaired driving deaths,alcoholImpairedDrivingDeaths,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
